sample,class,cluster_0,cluster_1,cluster_2
SW_DR_2-10_20250419_raw_swir,DR,48.12126696832579,30.162895927601813,21.715837104072396
SW_DR_2-10_20250420_raw_swir,DR,43.842475980754436,33.54549705132653,22.612026967919036
SW_DR_2-10_20250421_raw_swir,DR,36.12986667173859,40.30659794206593,23.563535386195486
SW_DR_2-10_20250422_raw_swir,DR,17.748551911125197,47.484990932938956,34.76645715593584
SW_DR_2-10_20250423_raw_swir,DR,19.967234600262124,42.52457404980341,37.508191349934464
SW_DR_2-11_20250419_raw_swir,DR,49.983962566744026,30.55225373106168,19.4637837021943
SW_DR_2-11_20250420_raw_swir,DR,46.0794701986755,34.37842951750236,19.54210028382214
SW_DR_2-11_20250421_raw_swir,DR,47.830034178296785,32.82718598689832,19.342779834804897
SW_DR_2-11_20250422_raw_swir,DR,26.492730816687825,34.09810268056723,39.40916650274494
SW_DR_2-11_20250423_raw_swir,DR,38.213130455210795,28.46919782424056,33.31767172054864
SW_DR_2-12_20250419_raw_swir,DR,23.151279161116236,42.16278990333709,34.68593093554668
SW_DR_2-12_20250420_raw_swir,DR,31.889064067650853,36.452630070230754,31.65830586211839
SW_DR_2-12_20250421_raw_swir,DR,22.892288767586685,46.46267394479896,30.645037287614365
SW_DR_2-12_20250422_raw_swir,DR,14.098828001267025,43.86601203674375,42.03515996198923
SW_DR_2-12_20250423_raw_swir,DR,19.359372255079933,35.85377993792821,44.78684780699186
SW_DR_2-13_20250419_raw_swir,DR,40.119023189000615,44.19801417544081,15.682962635558573
SW_DR_2-13_20250420_raw_swir,DR,34.87137670010462,47.902947873715306,17.22567542618007
SW_DR_2-13_20250421_raw_swir,DR,34.05900457923579,46.148187073042564,19.792808347721643
SW_DR_2-13_20250422_raw_swir,DR,31.643120130148127,45.71966777977566,22.637212090076204
SW_DR_2-13_20250423_raw_swir,DR,38.06085846303502,38.483402237354085,23.455739299610894
SW_DR_2-14_20250419_raw_swir,DR,34.618522625049685,45.36515972469195,20.016317650258365
SW_DR_2-14_20250420_raw_swir,DR,31.6741363582279,42.11121246975766,26.214651172014435
SW_DR_2-14_20250421_raw_swir,DR,37.952783929136345,37.18562163872192,24.861594432141725
SW_DR_2-14_20250422_raw_swir,DR,22.352584814216478,45.78352180936995,31.86389337641357
SW_DR_2-14_20250423_raw_swir,DR,26.328085123090816,44.463858023479524,29.20805685342966
SW_DR_2-15_20250419_raw_swir,DR,35.575606944744614,39.258698940998485,25.165694114256898
SW_DR_2-15_20250420_raw_swir,DR,34.14498263092351,48.24342924559219,17.611588123484303
SW_DR_2-15_20250421_raw_swir,DR,41.41742963716514,40.41539504916921,18.16717531366565
SW_DR_2-15_20250422_raw_swir,DR,39.067028283611,36.2324680356451,24.7005036807439
SW_DR_2-15_20250423_raw_swir,DR,34.411096534732664,37.46520334047931,28.12370012478802
SW_DR_2-16_20250419_raw_swir,DR,44.12255257432923,40.64539521392313,15.232052211747643
SW_DR_2-16_20250420_raw_swir,DR,37.044859167800496,44.47129541254595,18.483845419653555
SW_DR_2-16_20250421_raw_swir,DR,45.31063485942005,37.419425926946175,17.269939213633776
SW_DR_2-16_20250422_raw_swir,DR,52.74183112261404,28.371077321255257,18.887091556130702
SW_DR_2-16_20250423_raw_swir,DR,38.10653244495945,37.221176129779835,24.672291425260717
SW_DR_2-17_20250419_raw_swir,DR,44.914211115255505,35.95300261096605,19.13278627377844
SW_DR_2-17_20250420_raw_swir,DR,36.025889307919684,42.856657493289845,21.11745319879047
SW_DR_2-17_20250421_raw_swir,DR,47.80059633488559,32.03457402258032,20.164829642534087
SW_DR_2-17_20250422_raw_swir,DR,41.042177863253535,37.396379070230125,21.561443066516347
SW_DR_2-17_20250423_raw_swir,DR,35.810768848590236,38.06048938020122,26.128741771208546
SW_DR_2-18_20250419_raw_swir,DR,35.33766939701224,43.71426964817904,20.94806095480872
SW_DR_2-18_20250420_raw_swir,DR,25.349614916903125,48.31272800972842,26.337657073368465
SW_DR_2-18_20250421_raw_swir,DR,31.947937263634792,45.4877042099403,22.56435852642491
SW_DR_2-18_20250422_raw_swir,DR,28.746966537922546,41.097856923129505,30.15517653894794
SW_DR_2-18_20250423_raw_swir,DR,32.92771280292165,39.85332603906377,27.218961158014576
SW_DR_2-19_20250419_raw_swir,DR,32.92463216895206,45.025522970673606,22.04984486037434
SW_DR_2-19_20250420_raw_swir,DR,28.170361296168885,50.45057139500931,21.379067308821803
SW_DR_2-19_20250421_raw_swir,DR,32.12843816035872,43.597849055955464,24.27371278368581
SW_DR_2-19_20250422_raw_swir,DR,33.848237202198185,34.1332451540775,32.018517643724316
SW_DR_2-19_20250423_raw_swir,DR,29.643730834166004,34.28143196774972,36.074837198084275
SW_DR_2-1_20250419_raw_swir,DR,43.0611018835919,36.69470261865215,20.244195497755946
SW_DR_2-1_20250420_raw_swir,DR,41.488445528922064,40.724128032151576,17.787426438926367
SW_DR_2-1_20250421_raw_swir,DR,53.13071297989032,31.72760511882998,15.141681901279707
SW_DR_2-1_20250422_raw_swir,DR,45.69805531367915,36.877168249229456,17.424776437091403
SW_DR_2-1_20250423_raw_swir,DR,51.704477611940305,32.55223880597015,15.743283582089552
SW_DR_2-20_20250419_raw_swir,DR,27.889954970006524,40.546088118764615,31.563956911228857
SW_DR_2-20_20250420_raw_swir,DR,21.23584277148568,45.69680818848041,33.06734904003392
SW_DR_2-20_20250421_raw_swir,DR,26.105477612631383,40.80041981139356,33.09410257597506
SW_DR_2-20_20250422_raw_swir,DR,23.782094667569083,39.68146537447979,36.53643995795113
SW_DR_2-20_20250423_raw_swir,DR,17.792256989165846,39.83029017349799,42.37745283733616
SW_DR_2-2_20250419_raw_swir,DR,19.284858422147945,44.78779088099893,35.927350696853125
SW_DR_2-2_20250420_raw_swir,DR,20.07133406201461,44.24006212966692,35.68860380831847
SW_DR_2-2_20250421_raw_swir,DR,23.851669739807416,40.659700880967016,35.488629379225564
SW_DR_2-2_20250422_raw_swir,DR,13.804515802573816,43.61537725140521,42.580106946020976
SW_DR_2-2_20250423_raw_swir,DR,22.20845685294161,39.37731368818489,38.4142294588735
SW_DR_2-3_20250419_raw_swir,DR,40.20520446096654,35.803717472118954,23.991078066914497
SW_DR_2-3_20250420_raw_swir,DR,33.45742278157661,42.042958832416936,24.49961838600645
SW_DR_2-3_20250421_raw_swir,DR,41.60594393356031,36.234766283768735,22.159289782670953
SW_DR_2-3_20250422_raw_swir,DR,20.747370900475246,37.64704252282709,41.605586576697654
SW_DR_2-3_20250423_raw_swir,DR,30.529938858794313,36.4654283515111,33.00463278969458
SW_DR_2-4_20250419_raw_swir,DR,23.949406534989233,45.602859630631045,30.447733834379726
SW_DR_2-4_20250420_raw_swir,DR,33.47434580286457,40.782317036320784,25.74333716081465
SW_DR_2-4_20250421_raw_swir,DR,29.423228551451224,47.559469792766926,23.017301655781846
SW_DR_2-4_20250422_raw_swir,DR,22.681777817913638,42.735660209810206,34.58256197227615
SW_DR_2-4_20250423_raw_swir,DR,21.22310210705991,35.316338808517784,43.46055908442231
SW_DR_2-5_20250419_raw_swir,DR,44.62269628610137,39.41205565471711,15.965248059181523
SW_DR_2-5_20250420_raw_swir,DR,60.12177872839549,25.525235450374307,14.352985821230208
SW_DR_2-5_20250421_raw_swir,DR,57.16923974145054,26.54343987428923,16.287320384260234
SW_DR_2-5_20250422_raw_swir,DR,34.711429241115695,36.316102626976544,28.972468131907757
SW_DR_2-5_20250423_raw_swir,DR,39.31364801883597,37.27200890193359,23.414343079230434
SW_DR_2-6_20250419_raw_swir,DR,37.98748532066675,40.918093702346944,21.09442097698631
SW_DR_2-6_20250420_raw_swir,DR,51.95020053475936,31.5975935828877,16.452205882352942
SW_DR_2-6_20250421_raw_swir,DR,48.09881139355864,33.92860605355516,17.972582552886198
SW_DR_2-6_20250422_raw_swir,DR,37.02788563360395,37.776208965760674,25.19590540063537
SW_DR_2-6_20250423_raw_swir,DR,24.36776311999539,43.64882769744801,31.9834091825566
SW_DR_2-7_20250419_raw_swir,DR,44.95903545490322,35.42985939680155,19.61110514829523
SW_DR_2-7_20250420_raw_swir,DR,50.25051680039242,34.58358151431275,15.16590168529484
SW_DR_2-7_20250421_raw_swir,DR,50.75310533694128,34.14729566719917,15.09959899585955
SW_DR_2-7_20250422_raw_swir,DR,32.436989549486256,35.63186089400193,31.931149556511812
SW_DR_2-7_20250423_raw_swir,DR,41.17685941672616,31.92141931731049,26.901721265963353
SW_DR_2-8_20250419_raw_swir,DR,32.12434150012543,39.43055439418012,28.44510410569446
SW_DR_2-8_20250420_raw_swir,DR,35.91385433615004,38.37890795850172,25.70723770534824
SW_DR_2-8_20250421_raw_swir,DR,39.48733076636442,34.987889703142464,25.52477953049311
SW_DR_2-8_20250422_raw_swir,DR,28.110315325533914,39.49995138866383,32.389733285802244
SW_DR_2-8_20250423_raw_swir,DR,14.318347602411027,40.31942258225516,45.36222981533382
SW_DR_2-9_20250419_raw_swir,DR,45.56028094593724,36.75655647915458,17.683162574908177
SW_DR_2-9_20250420_raw_swir,DR,39.8852201007901,43.180770392509096,16.934009506700793
SW_DR_2-9_20250421_raw_swir,DR,44.047174342280805,42.970987423733035,12.981838233986162
SW_DR_2-9_20250422_raw_swir,DR,37.65600821438385,38.546863927574584,23.797127858041563
SW_DR_2-9_20250423_raw_swir,DR,37.04888913950604,37.61418743656254,25.336923423931427
SW_MD_2-10_20250414_raw_swir,MD,29.986299394289013,37.97411306605134,32.03958753965965
SW_MD_2-10_20250415_raw_swir,MD,35.818392880175416,36.94790956496103,27.233697554863557
SW_MD_2-10_20250416_raw_swir,MD,32.80677009873061,38.73866612935724,28.45456377191215
SW_MD_2-10_20250417_raw_swir,MD,51.24916499665999,32.787797817857935,15.963037185482076
SW_MD_2-10_20250418_raw_swir,MD,46.41395361279795,38.20925068885263,15.37679569834943
SW_MD_2-11_20250414_raw_swir,MD,27.809316432070926,53.38154859112942,18.809134976799648
SW_MD_2-11_20250415_raw_swir,MD,38.491870098799346,48.22116875636879,13.286961144831864
SW_MD_2-11_20250416_raw_swir,MD,39.401172133471974,45.37763493713962,15.22119292938841
SW_MD_2-11_20250417_raw_swir,MD,46.14505297107514,40.54991936965441,13.305027659270449
SW_MD_2-11_20250418_raw_swir,MD,36.46343523053538,42.05159601418679,21.484968755277826
SW_MD_2-12_20250414_raw_swir,MD,32.00208822761681,44.3207666778536,23.67714509452959
SW_MD_2-12_20250415_raw_swir,MD,23.345044378698223,49.33616863905325,27.318786982248522
SW_MD_2-12_20250416_raw_swir,MD,20.68411587016116,55.20944282446614,24.1064413053727
SW_MD_2-12_20250417_raw_swir,MD,31.752904283372533,44.78298054308317,23.464115173544293
SW_MD_2-12_20250418_raw_swir,MD,24.357960077896788,49.625730282375855,26.016309639727357
SW_MD_2-13_20250414_raw_swir,MD,31.301548984107825,49.1933212633273,19.505129752564876
SW_MD_2-13_20250415_raw_swir,MD,42.937215513674154,47.415641575442955,9.647142910882895
SW_MD_2-13_20250416_raw_swir,MD,38.608934298846016,44.16228548755084,17.228780213603148
SW_MD_2-13_20250417_raw_swir,MD,47.267747294688164,37.929744211455855,14.802508493855987
SW_MD_2-13_20250418_raw_swir,MD,43.952748194393436,43.55184233076264,12.495409474843921
SW_MD_2-14_20250414_raw_swir,MD,32.04602928780067,47.309403854070695,20.644566858128638
SW_MD_2-14_20250415_raw_swir,MD,37.61961372805052,43.468262166007285,18.912124105942198
SW_MD_2-14_20250416_raw_swir,MD,35.513296873043046,41.424873711017405,23.061829415939545
SW_MD_2-14_20250417_raw_swir,MD,46.378554683518495,36.64662113953725,16.974824176944246
SW_MD_2-14_20250418_raw_swir,MD,47.305732624567135,35.101572666916645,17.592694708516223
SW_MD_2-15_20250414_raw_swir,MD,26.759455577593872,53.02133916968743,20.21920525271869
SW_MD_2-15_20250415_raw_swir,MD,44.60636088746403,39.47684797260374,15.916791139932238
SW_MD_2-15_20250416_raw_swir,MD,37.96396364473894,39.652392679340224,22.38364367592084
SW_MD_2-15_20250417_raw_swir,MD,43.13641580268047,36.20961310276411,20.65397109455543
SW_MD_2-15_20250418_raw_swir,MD,47.363945578231295,34.048313202832155,18.587741218936554
SW_MD_2-16_20250414_raw_swir,MD,30.109031389424217,46.416220069167615,23.474748541408168
SW_MD_2-16_20250415_raw_swir,MD,38.67768595041322,43.573396300669025,17.74891774891775
SW_MD_2-16_20250416_raw_swir,MD,31.02464763625128,43.034725358305806,25.940627005442924
SW_MD_2-16_20250417_raw_swir,MD,38.4323548724434,40.50682166395097,21.060823463605633
SW_MD_2-16_20250418_raw_swir,MD,47.795567473775534,36.091174382837764,16.1132581433867
SW_MD_2-17_20250414_raw_swir,MD,32.48578185158403,50.59120136025172,16.923016788164247
SW_MD_2-17_20250415_raw_swir,MD,55.61608811092537,40.151440652964894,4.232471236109745
SW_MD_2-17_20250416_raw_swir,MD,38.155726172770024,46.16915222896652,15.675121598263456
SW_MD_2-17_20250417_raw_swir,MD,46.41954022988506,40.90421455938697,12.676245210727968
SW_MD_2-17_20250418_raw_swir,MD,43.52130782662087,40.73143120287047,15.747260970508664
SW_MD_2-18_20250414_raw_swir,MD,32.932631042392316,44.790162263189195,22.277206694418485
SW_MD_2-18_20250415_raw_swir,MD,31.012698615276623,49.67774870780423,19.30955267691915
SW_MD_2-18_20250416_raw_swir,MD,29.65529782591126,48.00169724399903,22.34300493008971
SW_MD_2-18_20250417_raw_swir,MD,47.141806512001075,40.62980544226784,12.228388045731096
SW_MD_2-18_20250418_raw_swir,MD,36.00956104430321,47.634753284292835,16.355685671403954
SW_MD_2-19_20250414_raw_swir,MD,27.78520228404811,51.71303608310047,20.501761632851416
SW_MD_2-19_20250415_raw_swir,MD,38.41735434337246,50.18476325413085,11.397882402496698
SW_MD_2-19_20250416_raw_swir,MD,25.506693664117634,52.367846822229644,22.125459513652714
SW_MD_2-19_20250417_raw_swir,MD,32.29155081006933,50.960219478738,16.748229711192675
SW_MD_2-19_20250418_raw_swir,MD,35.82511088983434,42.90214537883588,21.272743731329776
SW_MD_2-1_20250414_raw_swir,MD,41.08851017042331,41.38720908924318,17.524280740333516
SW_MD_2-1_20250415_raw_swir,MD,46.13712258244051,42.05336023375539,11.809517183804092
SW_MD_2-1_20250416_raw_swir,MD,41.23048668503214,38.32319767139664,20.446315643571218
SW_MD_2-1_20250417_raw_swir,MD,30.22045315370484,50.77086560282411,19.008681243471056
SW_MD_2-1_20250418_raw_swir,MD,47.22387615361715,36.037511164036914,16.738612682345934
SW_MD_2-20_20250414_raw_swir,MD,22.210760196794162,48.17687668624028,29.61236311696556
SW_MD_2-20_20250415_raw_swir,MD,22.18622341174813,49.522065482059844,28.291711106192018
SW_MD_2-20_20250416_raw_swir,MD,23.289770166741775,45.4763406940063,31.233889139251914
SW_MD_2-20_20250417_raw_swir,MD,22.143696339810212,52.17171260732037,25.68459105286941
SW_MD_2-20_20250418_raw_swir,MD,24.884898333688334,45.0608687103698,30.054232955941867
SW_MD_2-2_20250414_raw_swir,MD,26.088872678641987,39.32251299352603,34.588614327831976
SW_MD_2-2_20250415_raw_swir,MD,24.076648632351215,49.24205624696404,26.681295120684744
SW_MD_2-2_20250416_raw_swir,MD,21.444691697047173,50.196486908763795,28.358821394189036
SW_MD_2-2_20250417_raw_swir,MD,26.16255961844197,51.67428457869634,22.163155802861688
SW_MD_2-2_20250418_raw_swir,MD,25.95267453467207,48.59520873700898,25.452116728318945
SW_MD_2-3_20250414_raw_swir,MD,25.15287634002718,52.62532085157784,22.221802808394987
SW_MD_2-3_20250415_raw_swir,MD,36.645712295878155,49.20367281857669,14.15061488554515
SW_MD_2-3_20250416_raw_swir,MD,32.41545632885193,50.58762125875133,16.99692241239674
SW_MD_2-3_20250417_raw_swir,MD,33.157502038833265,48.94414464437542,17.89835331679131
SW_MD_2-3_20250418_raw_swir,MD,38.30294239535847,37.45683105401299,24.24022655062854
SW_MD_2-4_20250414_raw_swir,MD,22.790427123151073,51.266411833139436,25.94316104370949
SW_MD_2-4_20250415_raw_swir,MD,24.793844729014907,43.97385434662582,31.23230092435927
SW_MD_2-4_20250416_raw_swir,MD,20.780901383311022,43.42406663691804,35.79503197977093
SW_MD_2-4_20250417_raw_swir,MD,15.685334793920308,49.18697795426537,35.12768725181432
SW_MD_2-4_20250418_raw_swir,MD,23.437167155521326,39.57428679109247,36.98854605338621
SW_MD_2-5_20250414_raw_swir,MD,43.11210556916084,40.61206152328265,16.275832907556513
SW_MD_2-5_20250415_raw_swir,MD,46.26599473236691,44.20664053588834,9.527364731744747
SW_MD_2-5_20250416_raw_swir,MD,53.6644428763872,30.914426839438065,15.421130284174739
SW_MD_2-5_20250417_raw_swir,MD,53.97348364560178,30.753810733566212,15.272705620832012
SW_MD_2-5_20250418_raw_swir,MD,54.47888564664428,32.311108664134046,13.210005689221676
SW_MD_2-6_20250414_raw_swir,MD,31.488798790544255,44.13310885101704,24.378092358438703
SW_MD_2-6_20250415_raw_swir,MD,30.531609195402297,47.98132183908046,21.487068965517242
SW_MD_2-6_20250416_raw_swir,MD,39.76709661248964,35.15337305030173,25.079530337208627
SW_MD_2-6_20250417_raw_swir,MD,45.607242957675474,35.72681628455629,18.665940757768233
SW_MD_2-6_20250418_raw_swir,MD,46.699357903069746,37.87712199841675,15.423520098513501
SW_MD_2-7_20250414_raw_swir,MD,27.991792561002594,50.42747078111485,21.58073665788256
SW_MD_2-7_20250415_raw_swir,MD,42.90740171465656,40.77945144652799,16.313146838815452
SW_MD_2-7_20250416_raw_swir,MD,41.60084064062613,39.68222334951808,18.716936009855786
SW_MD_2-7_20250417_raw_swir,MD,47.11526545930922,36.91291801653478,15.971816524156
SW_MD_2-7_20250418_raw_swir,MD,42.76528561860109,39.031671610372214,18.203042771026695
SW_MD_2-8_20250414_raw_swir,MD,35.15010688725718,38.38460823496607,26.465284877776746
SW_MD_2-8_20250415_raw_swir,MD,33.5074832747086,39.72515345885923,26.76736326643217
SW_MD_2-8_20250416_raw_swir,MD,33.250492758591136,40.67529351272602,26.07421372868283
SW_MD_2-8_20250417_raw_swir,MD,39.19370875892615,34.85492181144355,25.9513694296303
SW_MD_2-8_20250418_raw_swir,MD,41.34930714840862,34.05872651792315,24.59196633366823
SW_MD_2-9_20250414_raw_swir,MD,31.46798396868301,50.01211669307485,18.519899338242148
SW_MD_2-9_20250415_raw_swir,MD,52.04818848316606,40.79293899921703,7.158872517616913
SW_MD_2-9_20250416_raw_swir,MD,43.0481232863761,41.259336295736034,15.692540417887871
SW_MD_2-9_20250417_raw_swir,MD,43.83156310397318,41.859510493098675,14.308926402928149
