sample,class,cluster_0,cluster_1,cluster_2
SW_MD_2-9_20250418_raw_swir,MD,47.171410058316305,39.98571167489076,12.842878266792933
SW_MD_3-10_20250414_raw_swir,MD,31.06244756598619,41.796631316281974,27.140921117731835
SW_MD_3-10_20250415_raw_swir,MD,39.5464927792514,41.44193928676687,19.011567933981727
SW_MD_3-10_20250416_raw_swir,MD,45.0545348981877,34.78414133454983,20.161323767262473
SW_MD_3-10_20250417_raw_swir,MD,41.454037049982524,31.468455085634396,27.077507864383083
SW_MD_3-10_20250418_raw_swir,MD,47.47846951454647,32.46283045546082,20.058700029992714
SW_MD_3-11_20250414_raw_swir,MD,27.795168625598016,47.69751737444136,24.507313999960626
SW_MD_3-11_20250415_raw_swir,MD,34.40262423584042,43.15078705774597,22.446588706413614
SW_MD_3-11_20250416_raw_swir,MD,46.804496345726086,33.61137591356847,19.584127740705433
SW_MD_3-11_20250417_raw_swir,MD,44.08237365216753,36.2521088535172,19.665517494315267
SW_MD_3-11_20250418_raw_swir,MD,32.14729832724939,37.576717878775725,30.275983793974888
SW_MD_3-12_20250414_raw_swir,MD,33.93141172362959,34.63358808239904,31.43500019397137
SW_MD_3-12_20250415_raw_swir,MD,33.07473280237692,35.86844385754962,31.056823340073453
SW_MD_3-12_20250416_raw_swir,MD,38.80942005645971,34.205490612152104,26.98508933138819
SW_MD_3-12_20250417_raw_swir,MD,27.889613647767185,38.067235323632715,34.0431510286001
SW_MD_3-12_20250418_raw_swir,MD,42.05450178709885,34.45791334934473,23.48758486355642
SW_MD_3-13_20250414_raw_swir,MD,27.719461216906645,55.325592196934515,16.954946586158847
SW_MD_3-13_20250415_raw_swir,MD,48.312505618987686,46.66007372111841,5.027420659893914
SW_MD_3-13_20250416_raw_swir,MD,30.913303385094267,53.777722754766366,15.308973860139366
SW_MD_3-13_20250417_raw_swir,MD,43.4767906547802,44.203811865969875,12.319397479249924
SW_MD_3-13_20250418_raw_swir,MD,41.846036532529205,44.82513604381131,13.328827423659492
SW_MD_3-14_20250414_raw_swir,MD,33.296392313629255,49.72986879341394,16.9737388929568
SW_MD_3-14_20250415_raw_swir,MD,31.159635277596472,53.27439229415138,15.565972428252142
SW_MD_3-14_20250416_raw_swir,MD,34.47947674300873,49.75598890306381,15.764534353927464
SW_MD_3-14_20250417_raw_swir,MD,25.819101078864605,49.40682352004459,24.77407540109081
SW_MD_3-14_20250418_raw_swir,MD,35.71350404902604,45.949150069307656,18.3373458816663
SW_MD_3-15_20250414_raw_swir,MD,25.169476794715802,44.22562141491396,30.604901790370242
SW_MD_3-15_20250415_raw_swir,MD,34.111551645157725,42.97471053753929,22.913737817302984
SW_MD_3-15_20250416_raw_swir,MD,35.429564793070845,38.59831040897862,25.97212479795053
SW_MD_3-15_20250417_raw_swir,MD,29.241134976117422,43.99297757251763,26.765887451364947
SW_MD_3-15_20250418_raw_swir,MD,43.823240927159155,33.13372223082615,23.043036842014693
SW_MD_3-16_20250414_raw_swir,MD,21.98231464386357,49.50344961616947,28.51423573996696
SW_MD_3-16_20250415_raw_swir,MD,26.88640835991043,43.099002510687384,30.014589129402186
SW_MD_3-16_20250416_raw_swir,MD,21.797702770406932,43.24098643558293,34.96131079401013
SW_MD_3-16_20250417_raw_swir,MD,23.52169947556434,37.90377745686707,38.57452306756859
SW_MD_3-16_20250418_raw_swir,MD,33.30129232083734,36.956103812880485,29.742603866282174
SW_MD_3-17_20250414_raw_swir,MD,26.035616019565882,48.230663405686336,25.73372057474778
SW_MD_3-17_20250415_raw_swir,MD,40.45387071191817,53.793440022774874,5.752689265306953
SW_MD_3-17_20250416_raw_swir,MD,29.339928298920647,55.22708537029581,15.432986330783535
SW_MD_3-17_20250417_raw_swir,MD,40.737235283181505,47.17325536194162,12.089509354876874
SW_MD_3-17_20250418_raw_swir,MD,24.696936487329502,54.089460639678975,21.21360287299152
SW_MD_3-18_20250414_raw_swir,MD,23.909404044874634,46.41214616968461,29.67844978544076
SW_MD_3-18_20250415_raw_swir,MD,28.54128874516918,51.44727502168941,20.011436233141414
SW_MD_3-18_20250416_raw_swir,MD,26.43918087537353,52.25874494638777,21.302074178238705
SW_MD_3-18_20250417_raw_swir,MD,31.566927468809475,44.69655318249101,23.736519348699513
SW_MD_3-18_20250418_raw_swir,MD,33.48594347118695,45.98168678345756,20.53236974535548
SW_MD_3-19_20250414_raw_swir,MD,25.54383894992995,47.213823955952115,27.242337094117936
SW_MD_3-19_20250415_raw_swir,MD,37.85138166372357,44.76447286784709,17.38414546842934
SW_MD_3-19_20250416_raw_swir,MD,34.760693533708256,49.81214850768907,15.427157958602663
SW_MD_3-19_20250417_raw_swir,MD,37.11494563216416,48.57514543089271,14.309908936943128
SW_MD_3-19_20250418_raw_swir,MD,39.98095238095238,40.264550264550266,19.754497354497357
SW_MD_3-1_20250414_raw_swir,MD,20.903598006417695,55.37482078241278,23.721581211169525
SW_MD_3-1_20250415_raw_swir,MD,30.925562748398967,56.29913743730367,12.775299814297366
SW_MD_3-1_20250416_raw_swir,MD,38.13200822878336,43.6791933474343,18.188798423782345
SW_MD_3-1_20250417_raw_swir,MD,32.47220572010524,46.18857676313333,21.339217516761437
SW_MD_3-1_20250418_raw_swir,MD,27.52548342307562,46.244369941413524,26.230146635510852
SW_MD_3-20_20250414_raw_swir,MD,19.230608666611005,48.79769558320113,31.971695750187862
SW_MD_3-20_20250415_raw_swir,MD,24.829860083696158,44.84085048822759,30.329289428076255
SW_MD_3-20_20250416_raw_swir,MD,18.727765705824666,48.824106301559524,32.44812799261581
SW_MD_3-20_20250417_raw_swir,MD,18.02280358938362,42.30426286733319,39.672933543283186
SW_MD_3-20_20250418_raw_swir,MD,28.38037171796637,49.763988592781985,21.855639689251646
SW_MD_3-2_20250414_raw_swir,MD,29.979046016268214,41.18035275289149,28.840601230840303
SW_MD_3-2_20250415_raw_swir,MD,24.48491810568443,45.210479507892984,30.30460238642259
SW_MD_3-2_20250416_raw_swir,MD,29.968138707765263,42.4459098992294,27.585951393005338
SW_MD_3-2_20250417_raw_swir,MD,25.300253128197763,39.36592284078057,35.33382403102167
SW_MD_3-2_20250418_raw_swir,MD,25.148486396730107,45.71305402988887,29.13845957338102
SW_MD_3-3_20250414_raw_swir,MD,15.021946891635277,48.67540391619712,36.30264919216761
SW_MD_3-3_20250415_raw_swir,MD,24.92906163389204,46.81932163125248,28.251616734855485
SW_MD_3-3_20250416_raw_swir,MD,27.496149467622043,48.585347887229624,23.91850264514833
SW_MD_3-3_20250417_raw_swir,MD,21.081734923103507,44.84908703415702,34.06917804273947
SW_MD_3-3_20250418_raw_swir,MD,16.94259969444704,48.517444579552894,34.53995572600006
SW_MD_3-4_20250414_raw_swir,MD,18.39866203357906,48.78706199460917,32.814275971811774
SW_MD_3-4_20250415_raw_swir,MD,19.73526291071646,49.70691064688386,30.557826442399683
SW_MD_3-4_20250416_raw_swir,MD,18.61482421049208,47.45828861352327,33.926887175984646
SW_MD_3-4_20250417_raw_swir,MD,14.938079324996597,37.138796062480154,47.923124612523246
SW_MD_3-4_20250418_raw_swir,MD,22.850467289719624,51.01899306602351,26.130539644256856
SW_MD_3-5_20250414_raw_swir,MD,33.073661786512396,39.667091330590424,27.25924688289718
SW_MD_3-5_20250415_raw_swir,MD,52.949557623807884,32.933471216821786,14.116971159370332
SW_MD_3-5_20250416_raw_swir,MD,48.94358021824936,27.585115140257933,23.471304641492708
SW_MD_3-5_20250417_raw_swir,MD,41.58968551959791,38.34157776585811,20.068736714543974
SW_MD_3-5_20250418_raw_swir,MD,54.78249504432875,24.251203520160324,20.966301435510925
SW_MD_3-6_20250414_raw_swir,MD,23.675584610595322,45.589554835283565,30.734860554121113
SW_MD_3-6_20250415_raw_swir,MD,30.59897297499906,44.61186701150718,24.789160013493756
SW_MD_3-6_20250416_raw_swir,MD,35.2595425253169,38.407336590892996,26.3331208837901
SW_MD_3-6_20250417_raw_swir,MD,33.56138419047963,41.634023503077785,24.80459230644259
SW_MD_3-6_20250418_raw_swir,MD,45.827688973178,31.45489027363858,22.717420753183422
SW_MD_3-7_20250414_raw_swir,MD,36.39607814865547,37.55677312378343,26.047148727561098
SW_MD_3-7_20250415_raw_swir,MD,40.26793242357056,41.987009337039005,17.74505823939044
SW_MD_3-7_20250416_raw_swir,MD,37.16075504389984,42.058877430318375,20.780367525781784
SW_MD_3-7_20250417_raw_swir,MD,39.45090688571586,35.793961445871695,24.755131668412446
SW_MD_3-7_20250418_raw_swir,MD,48.27376453890251,34.677701793515325,17.048533667582163
SW_MD_3-8_20250414_raw_swir,MD,29.33398714558414,46.7890229593177,23.87698989509816
SW_MD_3-8_20250415_raw_swir,MD,26.576343702647293,49.93671450218379,23.48694179516891
SW_MD_3-8_20250416_raw_swir,MD,25.637892618414433,45.45568892402789,28.90641845755768
SW_MD_3-8_20250417_raw_swir,MD,21.58182507172889,42.172979410650164,36.24519551762095
SW_MD_3-8_20250418_raw_swir,MD,38.023737045524506,36.47433047166262,25.501932482812872
SW_MD_3-9_20250414_raw_swir,MD,27.563563234901807,53.5388151279473,18.89762163715089
SW_MD_3-9_20250415_raw_swir,MD,49.30134971448347,39.90526042567918,10.793389859837342
SW_MD_3-9_20250416_raw_swir,MD,54.45090871647016,32.509567694657534,13.039523588872298
SW_MD_3-9_20250417_raw_swir,MD,48.63697855858861,36.924816070865994,14.438205370545393
SW_MD_3-9_20250418_raw_swir,MD,38.10916374561843,40.94341512268402,20.947421131697546
SW_SD_3-10_20250419_raw_swir,SD,46.21959053710583,37.30134346283831,16.479066000055862
SW_SD_3-10_20250420_raw_swir,SD,53.98116438356164,29.973779965753423,16.04505565068493
SW_SD_3-10_20250421_raw_swir,SD,52.64206401045068,37.51469627694318,9.84323971260614
SW_SD_3-10_20250422_raw_swir,SD,43.45155213367188,46.404291915799824,10.144155950528297
SW_SD_3-10_20250423_raw_swir,SD,56.08465608465608,37.012766370564535,6.90257754477938
SW_SD_3-11_20250419_raw_swir,SD,52.034421688388356,28.53639707551882,19.42918123609282
SW_SD_3-11_20250420_raw_swir,SD,45.20994700366898,36.65154912352222,18.138503872808805
SW_SD_3-11_20250421_raw_swir,SD,53.72874629872707,36.634207393388074,9.637046307884855
SW_SD_3-11_20250422_raw_swir,SD,42.72821362036846,44.55806251293728,12.713723866694265
SW_SD_3-11_20250423_raw_swir,SD,45.21999707645081,47.10568630317205,7.674316620377137
SW_SD_3-12_20250419_raw_swir,SD,51.46952181887984,32.6686004350979,15.861877746022266
SW_SD_3-12_20250420_raw_swir,SD,43.71547130895966,36.90917573108749,19.375352959952856
SW_SD_3-12_20250421_raw_swir,SD,41.76648239148239,43.35841523341523,14.875102375102376
SW_SD_3-12_20250422_raw_swir,SD,39.65529832761265,39.728328342948956,20.6163733294384
SW_SD_3-12_20250423_raw_swir,SD,41.66968489677653,45.69721115537849,12.633103947844985
SW_SD_3-13_20250419_raw_swir,SD,43.620824488883926,42.14426693479314,14.234908576322944
SW_SD_3-13_20250420_raw_swir,SD,43.32346890901873,44.214876033057855,12.461655057923418
SW_SD_3-13_20250421_raw_swir,SD,51.05406795079698,41.23521733971443,7.710714709488589
SW_SD_3-13_20250422_raw_swir,SD,36.58074850735401,53.23285277413717,10.18639871850881
SW_SD_3-13_20250423_raw_swir,SD,33.16925494546127,55.72425586984655,11.10648918469218
SW_SD_3-14_20250419_raw_swir,SD,29.656390813267958,47.92067808722235,22.422931099509697
SW_SD_3-14_20250420_raw_swir,SD,36.57412632133318,46.64635293232517,16.779520746341646
SW_SD_3-14_20250421_raw_swir,SD,39.87571452290031,49.97509546737506,10.149190009724627
SW_SD_3-14_20250422_raw_swir,SD,44.04408901668314,44.07703597208494,11.878875011231917
SW_SD_3-14_20250423_raw_swir,SD,33.76977125700313,51.80920543535456,14.421023307642306
SW_SD_3-15_20250419_raw_swir,SD,36.47740605112526,45.42610303267323,18.096490916201518
SW_SD_3-15_20250420_raw_swir,SD,48.20562365396614,38.13175532878449,13.66262101724936
SW_SD_3-15_20250421_raw_swir,SD,49.62006915842566,42.09193225117283,8.287998590401516
SW_SD_3-15_20250422_raw_swir,SD,34.33758108766442,48.098766698289786,17.563652214045796
SW_SD_3-15_20250423_raw_swir,SD,35.46620358001603,46.23519458544839,18.298601834535578
SW_SD_3-16_20250419_raw_swir,SD,39.484670580560994,43.06153511632964,17.453794303109373
SW_SD_3-16_20250420_raw_swir,SD,33.71919241324964,43.00970082334719,23.271106763403168
SW_SD_3-16_20250421_raw_swir,SD,42.567694093854165,43.64256020373769,13.78974570240815
SW_SD_3-16_20250422_raw_swir,SD,34.77969134421829,47.80138671438157,17.418921941400136
SW_SD_3-16_20250423_raw_swir,SD,42.684098185699035,41.76627534685166,15.549626467449308
SW_SD_3-17_20250419_raw_swir,SD,31.980705918382974,44.38978638695353,23.629507694663502
SW_SD_3-17_20250420_raw_swir,SD,27.482890466857306,44.44783600552646,28.069273527616232
SW_SD_3-17_20250421_raw_swir,SD,27.763864660874972,46.04915456225496,26.186980776870065
SW_SD_3-17_20250422_raw_swir,SD,35.68192325473879,35.33364154723378,28.98443519802743
SW_SD_3-17_20250423_raw_swir,SD,32.7563728685628,37.60764401139054,29.63598312004666
SW_SD_3-18_20250419_raw_swir,SD,27.798973005299953,48.88536016992844,23.315666824771608
SW_SD_3-18_20250420_raw_swir,SD,34.22656822610343,43.037952054916964,22.735479718979605
SW_SD_3-18_20250421_raw_swir,SD,46.189630544724544,34.310697602594296,19.499671852681157
SW_SD_3-18_20250422_raw_swir,SD,53.79077011944794,30.24157778557135,15.96765209498071
SW_SD_3-18_20250423_raw_swir,SD,38.93672430377965,42.268258921239706,18.795016774980645
SW_SD_3-19_20250419_raw_swir,SD,36.72200460113163,40.17285332338494,23.10514207548343
SW_SD_3-19_20250420_raw_swir,SD,30.793133746222917,43.7948695968969,25.41199665688018
SW_SD_3-19_20250421_raw_swir,SD,38.72390768181909,35.38729923201861,25.8887930861623
SW_SD_3-19_20250422_raw_swir,SD,34.325670728047534,36.586439389392396,29.08788988256007
SW_SD_3-19_20250423_raw_swir,SD,37.87605686146985,33.4925206726749,28.631422465855245
SW_SD_3-1_20250419_raw_swir,SD,30.00798344656793,42.20962249702657,27.782394056405497
SW_SD_3-1_20250420_raw_swir,SD,29.560237556561088,45.65716911764706,24.782593325791854
SW_SD_3-1_20250421_raw_swir,SD,45.754950024702616,34.539961235891006,19.705088739406378
SW_SD_3-1_20250422_raw_swir,SD,59.10989793496321,31.312603845240922,9.57749821979587
SW_SD_3-1_20250423_raw_swir,SD,48.55336737174812,43.27741308047654,8.169219547775347
SW_SD_3-20_20250419_raw_swir,SD,25.42893234621596,42.89163561937351,31.679432034410524
SW_SD_3-20_20250420_raw_swir,SD,34.270177796786214,39.19064784831266,26.539174354901125
SW_SD_3-20_20250421_raw_swir,SD,30.14586709886548,37.43314424635332,32.420988654781205
SW_SD_3-20_20250422_raw_swir,SD,33.8795033584368,40.014247913698355,26.106248727864852
SW_SD_3-20_20250423_raw_swir,SD,31.58414508237195,45.318041028863846,23.097813888764197
SW_SD_3-2_20250419_raw_swir,SD,18.345546205888414,44.26619689274537,37.38825690136622
SW_SD_3-2_20250420_raw_swir,SD,33.51431577365297,35.637258585706775,30.848425640640265
SW_SD_3-2_20250421_raw_swir,SD,38.19308545335943,37.65288649706458,24.154028049575995
SW_SD_3-2_20250422_raw_swir,SD,49.6266839798734,29.63534058323865,20.73797543688795
SW_SD_3-2_20250423_raw_swir,SD,47.25306370588424,39.228234089527405,13.51870220458836
SW_SD_3-3_20250419_raw_swir,SD,24.386108335604202,50.37393647621643,25.23995518817937
SW_SD_3-3_20250420_raw_swir,SD,31.14862149344908,44.866168314444174,23.98521019210674
SW_SD_3-3_20250421_raw_swir,SD,33.27610714219785,46.05969983939746,20.66419301840468
SW_SD_3-3_20250422_raw_swir,SD,47.30552998099865,43.285862602597504,9.408607416403846
SW_SD_3-3_20250423_raw_swir,SD,40.83684412102643,46.75411719647645,12.409038682497126
SW_SD_3-4_20250419_raw_swir,SD,20.97834828820589,36.94825982054153,42.073391891252584
SW_SD_3-4_20250420_raw_swir,SD,22.86386642511626,43.60047064975814,33.5356629251256
SW_SD_3-4_20250421_raw_swir,SD,32.21813257404771,43.600472238619396,24.181395187332893
SW_SD_3-4_20250422_raw_swir,SD,31.536901935640387,52.13752231098481,16.325575753374807
SW_SD_3-4_20250423_raw_swir,SD,33.054755043227665,48.89965941839141,18.045585538380926
SW_SD_3-5_20250419_raw_swir,SD,44.357058592213924,45.95949665749115,9.683444750294926
SW_SD_3-5_20250420_raw_swir,SD,45.67841622404635,45.77498792853694,8.546595847416707
SW_SD_3-5_20250421_raw_swir,SD,58.359448448762144,37.809464117831396,3.8310874334064557
SW_SD_3-5_20250422_raw_swir,SD,55.77631640315283,36.877944125740406,7.345739471106757
SW_SD_3-5_20250423_raw_swir,SD,48.94637223974763,45.23659305993691,5.817034700315457
SW_SD_3-6_20250419_raw_swir,SD,41.380525774709945,42.1941547951241,16.425319430165956
SW_SD_3-6_20250420_raw_swir,SD,49.49644962175709,40.57409384137003,9.929456536872882
SW_SD_3-6_20250421_raw_swir,SD,63.34661354581673,27.814324098953026,8.839062355230242
SW_SD_3-6_20250422_raw_swir,SD,49.58830604126191,32.49606809140531,17.91562586733278
SW_SD_3-6_20250423_raw_swir,SD,46.38854006790382,31.95665317892191,21.65480675317427
SW_SD_3-7_20250419_raw_swir,SD,52.84975161296972,34.12281244202585,13.02743594500443
SW_SD_3-7_20250420_raw_swir,SD,48.00796346176367,41.552875043916146,10.439161494320178
SW_SD_3-7_20250421_raw_swir,SD,50.43682025419628,40.77073941061104,8.792440335192685
SW_SD_3-7_20250422_raw_swir,SD,44.81054365733114,44.233937397034595,10.955518945634267
SW_SD_3-7_20250423_raw_swir,SD,44.62103903844243,46.59282805205125,8.786132909506309
SW_SD_3-8_20250419_raw_swir,SD,30.400669526101055,45.205216724204064,24.394113749694878
SW_SD_3-8_20250420_raw_swir,SD,27.91365254334596,45.12381827228538,26.962529184368663
SW_SD_3-8_20250421_raw_swir,SD,32.836782182331916,45.05526468877254,22.107953128895538
SW_SD_3-8_20250422_raw_swir,SD,33.95949681277148,46.5955886500818,19.444914537146726
SW_SD_3-8_20250423_raw_swir,SD,35.74784651527017,45.34064212999217,18.911511354737666
SW_SD_3-9_20250419_raw_swir,SD,54.88021930811563,29.960516356048362,15.15926433583601
SW_SD_3-9_20250420_raw_swir,SD,57.483255530748934,27.759285569311952,14.75745889993911
SW_SD_3-9_20250421_raw_swir,SD,57.88553747313225,33.26404799584288,8.850414531024873
SW_SD_3-9_20250422_raw_swir,SD,56.670679654153446,35.57787019809566,7.751450147750903
